Image: process.name
CommandLine: process.args
FilePath: file.path
FileName: file.path
DestinationIp: destination.ip
SourceImage: process.executable
ClientAddress: source.ip
SourceIp: source.ip
DestAddress: destination.ip
DestPort: destination.port
IpAddress: source.ip
IpPort: source.port
SourcePort: source.port
NewProcessId: process.pid
ParentProcessName: process.parent.name
SourceAddress: source.ip
ProcessId: process.pid
TargetFilename: file.path
CurrentDirectory: process.working_directory
ParentImage: process.parent.executable
