Message: message
ParentCommandLine: process.parent.command_line
CommandLine: process.command_line
OriginalFileName: winlog.event_data.OriginalFileName
Product: winlog.event_data.Product
Image: winlog.event_data.Image
Description: winlog.event_data.Description
EventID: winlog.event_id
ObjectServer: winlog.channel
ScriptBlockText: winlog.event_data.ScriptBlockText
Hashes: winlog.event_data.Hashes
TargetFileName: winlog.event_data.TargetFileName
TargetObject: winlog.event_data.TargetObject
Provider: winlog.provider_name
ParentImage: winlog.event_data.ParentImage
KeyLength: winlog.event_data.KeyLength
LogonProcessName: winlog.event_data.LogonProcessName
SubjectUserSid: winlog.event_data.SubjectUserSid
LogonType: winlog.event_data.LogonType
TargetUserName: winlog.event_data.TargetUserName
WorkstationName: winlog.event_data.WorkstationName
IpAddress: winlog.event_data.IpAddress
Status: winlog.event_data.Status
Company: winlog.event_data.Company
Workstation: winlog.event_data.Workstation
Details: winlog.event_data.Details
Provider_Name: winlog.provider_name
Origin: winlog.event_data.Origin
IpAddress: source.ip
ServiceFileName: winlog.event_data.ServiceFileName
LogonType: winlog.event_data.LogonType
ClassName: winlog.event_data.ClassName
DeviceDescription: winlog.event_data.DeviceDescription
ObjectName: winlog.event_data.ObjectName
DestinationHostname: destination.domain
Filename: winlog.event_data.Filename
